[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
 xorg-x11-xauth                             x86_64  1:1.0.9-1.el7                    base      30 k
 xorg-x11-xinit                             x86_64  1.3.4-2.el7                      base      58 k
 xvattr                                     x86_64  1.3-27.el7                       base      22 k
Installing:
 gstreamer1-plugins-bad-free                x86_64  1.10.4-3.el7                     base     1.7 M
 gstreamer1-plugins-good                    x86_64  1.10.4-2.el7                     base     2.0 M
 gstreamer1-plugins-ugly-free               x86_64  1.10.4-3.el7                     base      80 k
 gtk2-immodule-xim                          x86_64  2.24.31-1.el7                    base      17 k
 gtk3-immodule-xim                          x86_64  3.22.30-3.el7                    base      16 k
 ibus-gtk2                                  x86_64  1.5.17-5.el7                     base      44 k
 ibus-gtk3                                  x86_64  1.5.17-5.el7                     base      45 k
 imsettings-gsettings                       x86_64  1.6.3-11.el7                     base     102 k
Installing for dependencies:
 GConf2                                     x86_64  3.2.6-8.el7                      base     1.0 M
 ModemManager-glib                          x86_64  1.6.10-3.el7_6                   base     232 k
 NetworkManager-glib                        x86_64  1:1.18.0-5.el7_7.1               updates  1.5 M
 NetworkManager-libnm                       x86_64  1:1.18.0-5.el7_7.1               updates  1.7 M
 NetworkManager-libreswan                   x86_64  1.2.4-2.el7                      base     112 k
 PackageKit                                 x86_64  1.1.10-1.el7.centos              base     587 k
 PackageKit-glib                            x86_64  1.1.10-1.el7.centos              base     127 k
 PackageKit-yum                             x86_64  1.1.10-1.el7.centos              base      75 k
 abattis-cantarell-fonts                    noarch  0.0.25-1.el7                     base     149 k
 abrt                                       x86_64  2.1.11-55.el7.centos             base     537 k
 abrt-addon-kerneloops                      x86_64  2.1.11-55.el7.centos             base     106 k
 abrt-addon-pstoreoops                      x86_64  2.1.11-55.el7.centos             base      97 k
 abrt-addon-vmcore                          x86_64  2.1.11-55.el7.centos             base     107 k
 abrt-addon-xorg                            x86_64  2.1.11-55.el7.centos             base      98 k
 abrt-dbus                                  x86_64  2.1.11-55.el7.centos             base     122 k
 abrt-gui                                   x86_64  2.1.11-55.el7.centos             base     191 k
 abrt-gui-libs                              x86_64  2.1.11-55.el7.centos             base      96 k
 abrt-libs                                  x86_64  2.1.11-55.el7.centos             base     110 k
 abrt-python                                x86_64  2.1.11-55.el7.centos             base     110 k
 abrt-retrace-client                        x86_64  2.1.11-55.el7.centos             base     123 k
 abrt-tui                                   x86_64  2.1.11-55.el7.centos             base     100 k
 accountsservice                            x86_64  0.6.50-5.el7                     base      99 k
 accountsservice-libs                       x86_64  0.6.50-5.el7                     base      80 k
 adobe-mappings-cmap                        noarch  20171205-3.el7                   base     2.1 M
 adobe-mappings-cmap-deprecated             noarch  20171205-3.el7                   base     114 k
 adobe-mappings-pdf                         noarch  20180407-1.el7                   base     703 k
 adwaita-cursor-theme                       noarch  3.28.0-1.el7                     base     641 k
 adwaita-gtk2-theme                         x86_64  3.28-2.el7                       base     134 k
 adwaita-icon-theme                         noarch  3.28.0-1.el7                     base      11 M
 adwaita-qt5                                x86_64  1.0-1.el7                        base     188 k
 alsa-lib                                   x86_64  1.1.8-1.el7                      base     425 k
 alsa-tools-firmware                        x86_64  1.1.0-1.el7                      base      35 k
 anaconda-core                              x86_64  21.48.22.156-1.el7.centos        base     1.6 M
 anaconda-gui                               x86_64  21.48.22.156-1.el7.centos        base     512 k
 anaconda-tui                               x86_64  21.48.22.156-1.el7.centos        base     291 k
 anaconda-widgets                           x86_64  21.48.22.156-1.el7.centos        base     220 k
 appstream-data                             noarch  7-20180614.el7                   base     7.2 M
 atk                                        x86_64  2.28.1-1.el7                     base     263 k
 atkmm                                      x86_64  2.24.2-1.el7                     base      79 k
 augeas-libs                                x86_64  1.4.0-9.el7                      base     356 k
 autogen-libopts                            x86_64  5.18-5.el7                       base      66 k
 avahi-glib                                 x86_64  0.6.31-19.el7                    base      25 k
 avahi-gobject                              x86_64  0.6.31-19.el7                    base      35 k
 avahi-libs                                 x86_64  0.6.31-19.el7                    base      61 k
 avahi-ui-gtk3                              x86_64  0.6.31-19.el7                    base      37 k
 bind-libs                                  x86_64  32:9.11.4-9.P2.el7               base     154 k
 bluez                                      x86_64  5.44-5.el7                       base     1.2 M
 bluez-libs                                 x86_64  5.44-5.el7                       base      80 k
 bolt                                       x86_64  0.7-1.el7                        base     149 k
 boost-date-time                            x86_64  1.53.0-27.el7                    base      52 k
 boost-iostreams                            x86_64  1.53.0-27.el7                    base      61 k
 boost-random                               x86_64  1.53.0-27.el7                    base      39 k
 boost-system                               x86_64  1.53.0-27.el7                    base      40 k
 boost-thread                               x86_64  1.53.0-27.el7                    base      57 k
 brasero                                    x86_64  3.12.2-5.el7                     base     2.6 M
 brasero-libs                               x86_64  3.12.2-5.el7                     base     333 k
 brasero-nautilus                           x86_64  3.12.2-5.el7                     base      30 k
 brlapi                                     x86_64  0.6.0-16.el7                     base     114 k
 brltty                                     x86_64  4.5-16.el7                       base     933 k
 c-ares                                     x86_64  1.10.0-3.el7                     base      78 k
 cairo                                      x86_64  1.15.12-4.el7                    base     741 k
 cairo-gobject                              x86_64  1.15.12-4.el7                    base      26 k
 cairomm                                    x86_64  1.12.0-1.el7                     base      59 k
 cdparanoia                                 x86_64  10.2-17.el7                      base      55 k
 cdparanoia-libs                            x86_64  10.2-17.el7                      base      56 k
 cdrdao                                     x86_64  1.2.3-20.el7                     base     320 k
 celt051                                    x86_64  0.5.1.3-8.el7                    base      53 k
 cheese-libs                                x86_64  2:3.28.0-1.el7                   base     814 k
 clutter                                    x86_64  1.26.2-2.el7                     base     1.1 M
 clutter-gst2                               x86_64  2.0.18-1.el7                     base      61 k
 clutter-gst3                               x86_64  3.0.26-1.el7                     base      75 k
 clutter-gtk                                x86_64  1.8.4-1.el7                      base      44 k
 cogl                                       x86_64  1.22.2-2.el7                     base     462 k
 color-filesystem                           noarch  1-13.el7                         base     5.3 k
 colord-gtk                                 x86_64  0.1.25-4.el7                     base      21 k
 colord-libs                                x86_64  1.3.4-1.el7                      base     185 k
 compat-exiv2-026                           x86_64  0.26-1.el7                       base     828 k
 compat-gnome-desktop314                    x86_64  3.14.2-1.el7                     base     108 k
 compat-libcolord1                          x86_64  1.0.4-1.el7                      base      96 k
 control-center-filesystem                  x86_64  1:3.28.1-4.el7                   base      25 k
 copy-jdk-configs                           noarch  3.3-10.el7_5                     base      21 k
 createrepo                                 noarch  0.9.9-28.el7                     base      94 k
 cryptsetup-python                          x86_64  2.0.3-5.el7                      base      36 k
 cups-client                                x86_64  1:1.6.3-40.el7                   base     151 k
 cups-filesystem                            noarch  1:1.6.3-40.el7                   base      96 k
 cups-filters                               x86_64  1.0.35-26.el7                    base     336 k
 cups-filters-libs                          x86_64  1.0.35-26.el7                    base      92 k
 cups-libs                                  x86_64  1:1.6.3-40.el7                   base     358 k
 cyrus-sasl                                 x86_64  2.1.26-23.el7                    base      88 k
 cyrus-sasl-gssapi                          x86_64  2.1.26-23.el7                    base      41 k
 cyrus-sasl-md5                             x86_64  2.1.26-23.el7                    base      57 k
 cyrus-sasl-scram                           x86_64  2.1.26-23.el7                    base      43 k
 daxctl-libs                                x86_64  64.1-2.el7                       base      26 k
 dbus-x11                                   x86_64  1:1.10.24-13.el7_6               base      48 k
 dejavu-fonts-common                        noarch  2.33-6.el7                       base      64 k
 deltarpm                                   x86_64  3.6-3.el7                        base      82 k
 desktop-file-utils                         x86_64  0.23-2.el7                       base      67 k
 device-mapper-event                        x86_64  7:1.02.158-2.el7                 base     189 k
 device-mapper-event-libs                   x86_64  7:1.02.158-2.el7                 base     189 k
 device-mapper-multipath-libs               x86_64  0.4.9-127.el7                    base     265 k
 device-mapper-persistent-data              x86_64  0.8.5-1.el7                      base     423 k
 dleyna-connector-dbus                      x86_64  0.2.0-2.el7                      base      20 k
 dleyna-core                                x86_64  0.5.0-1.el7                      base      26 k
 dleyna-server                              x86_64  0.5.0-3.el7                      base      72 k
 dmraid-events                              x86_64  1.0.0.rc16-28.el7                base      21 k
 dotconf                                    x86_64  1.3-8.el7                        base      27 k
 dyninst                                    x86_64  9.3.1-3.el7                      base     3.5 M
 ebtables                                   x86_64  2.0.10-16.el7                    base     123 k
 efivar-libs                                x86_64  36-12.el7                        base      88 k
 elfutils                                   x86_64  0.176-2.el7                      base     305 k
 emacs-filesystem                           noarch  1:24.3-22.el7                    base      58 k
 enchant                                    x86_64  1:1.6.0-8.el7                    base      55 k
 espeak                                     x86_64  1.47.11-4.el7                    base     1.1 M
 evince-libs                                x86_64  3.28.2-8.el7                     base     391 k
 evolution-data-server                      x86_64  3.28.5-3.el7                     base     2.1 M
